tipo_embalagem,estado_embalagem,tampa_correta,vedacao_adequada,higienizacao_previa,uso_epi,local_envase,manipulador_higiene,aspecto_visual,umidade_mel,temperatura_envase,cristalizacao,rotulo_presente,informacoes_completas,data_validade_legivel,lote_identificado,treinamento_equipe,historico_reclamacoes,registro_lote,tempo_exposicao_ar,probabilidade
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,59.078279005981926,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,52.48937234306834,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,35.208819925784184,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,11.107884440796013,0
0,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,19.989214297211376,0
0,1,1,1,1,1,1,1,2,1,1,2,1,0,0,1,1,2,1,12.591518491584324,1
1,1,0,0,1,1,1,1,2,1,1,2,1,1,1,1,1,2,0,59.33904544311435,2
1,0,1,1,1,1,1,1,2,0,1,2,1,1,1,1,0,2,1,22.11558443949071,2
1,1,1,1,1,2,0,1,1,0,1,2,1,1,1,1,1,2,1,29.357877835823977,0
1,1,1,0,0,1,1,1,2,1,0,2,1,1,1,1,0,2,1,47.44953769484976,3
1,1,1,0,1,2,0,1,1,0,1,2,1,1,1,1,1,2,1,35.861055982262044,2
1,1,1,1,0,2,1,0,2,1,0,2,1,1,1,1,1,2,1,41.94036068002199,3
1,1,1,1,1,2,1,1,1,0,1,2,1,1,1,1,1,2,0,26.060402403137573,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,0,1,28.74366382610305,0
0,1,1,1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,22.796768222173153,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,39.82087524947524,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,31.925849842518314,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,59.928416501270775,0
0,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,0,2,1,50.772417927740825,1
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,0,1,0,32.93241206887966,2
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,12.518229096896995,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,2,0,17.444827161713935,0
1,1,1,1,0,2,1,1,2,1,1,0,1,1,1,1,1,2,1,52.517636546326266,1
1,1,1,1,1,2,1,1,2,0,1,2,1,0,1,0,0,2,1,15.553815234495241,1
0,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,2,1,12.395137242188543,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,11.034809068591606,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,28.416888821166786,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,55.01481796987324,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,0,2,1,16.843179014080235,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,45.47914688163937,1
0,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,53.57411228865897,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,20.627472531296917,0
0,1,1,1,1,2,1,0,2,1,1,2,1,0,1,1,0,2,0,51.05094224821667,2
0,0,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,0,6.638987005127079,2
1,1,1,1,0,2,0,1,2,1,1,2,1,1,1,1,1,2,1,21.425530747270788,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,5.006525470096751,0
1,0,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,0,49.93967208058072,2
0,1,1,1,1,2,1,0,0,0,1,2,1,1,1,1,0,2,1,15.763419661667179,3
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,56.87397203193421,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,14.828836651293486,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,0,2,1,57.45110480297992,2
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,1,53.95580103934872,0
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,29.865621317037284,0
1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,51.718224820018946,1
0,1,1,1,1,2,1,0,1,1,1,0,1,1,1,1,0,2,1,49.825427734106675,2
1,1,1,0,1,2,1,1,1,1,1,2,1,0,1,0,1,2,0,11.065220055211178,1
1,1,1,1,0,2,0,1,2,0,1,2,1,1,1,1,1,2,1,57.74538977204389,2
1,1,1,1,1,2,1,1,2,0,0,1,1,1,1,1,1,1,0,42.06694469901629,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,0,1,20.101498262377817,3
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,43.09890431288926,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,7.864905337924173,0
1,1,1,1,1,2,0,1,2,0,0,1,1,1,1,1,0,2,1,56.284527562675805,2
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,1,1,30.98918494209954,0
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,46.7133599139148,0
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,0,2,1,52.73800734648836,2
1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,1,1,1,32.54757179134886,0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,0,26.34530330355608,2
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,2,1,28.99478736135595,0
0,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,1,1,15.272751864983853,0
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,0,36.066480621943334,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,1,1,1,6.1018911242468326,0
1,1,1,1,0,2,0,1,2,1,1,2,1,1,1,1,0,2,1,30.262517780424762,2
1,0,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,2,1,29.588385554745297,1
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,0,1,2,1,48.222677118823675,0
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,35.45375975887879,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,16.306444894162365,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,16.12583680298959,0
1,1,1,1,1,1,1,0,2,1,1,2,1,1,0,1,1,2,0,43.779396050108545,2
1,1,1,0,0,2,1,1,2,1,0,1,1,1,1,1,1,2,1,53.196743262753685,3
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,49.817685823099545,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,58.559101930564935,3
0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,30.795793680403335,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,0,24.602982033678316,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,16.234561708315297,0
0,0,1,1,0,1,1,1,2,1,1,2,1,1,1,1,0,1,1,32.03873396621819,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,48.420029896769265,0
1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,2,1,24.54239453789451,2
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,2,1,18.99312701575439,0
1,1,1,1,1,2,1,1,2,0,1,2,1,0,1,1,1,2,0,30.666348494609544,1
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,32.18508987733685,0
0,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,0,2,1,10.481388745549232,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,36.75040379337663,0
1,1,1,1,0,1,1,1,2,1,0,1,1,1,1,0,1,2,1,54.15830848554989,3
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,59.652905590231796,0
1,1,1,1,1,2,1,0,1,1,1,2,1,1,1,1,1,2,1,51.73641769138829,1
1,1,1,1,1,2,1,1,2,0,1,1,1,1,0,1,1,2,1,28.72947457694057,0
0,1,1,0,1,2,1,0,2,1,0,1,1,1,1,1,1,2,1,16.583137094787958,2
1,1,1,1,1,2,1,1,2,0,1,0,1,1,1,1,1,1,1,54.89858879915242,0
0,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,1,0,1,20.016284346366717,1
0,1,1,1,1,2,1,1,2,0,1,2,1,0,1,1,1,2,1,56.37805282753618,1
0,1,1,1,1,2,1,0,2,0,1,1,1,1,1,1,1,2,1,47.95477895654948,2
1,1,1,1,0,2,1,1,2,1,0,1,1,0,1,1,1,2,1,24.85331775066971,2
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,0,1,1,1,10.699033321573161,0
1,1,1,1,1,2,1,0,2,1,0,1,0,1,1,1,1,2,1,37.915396703643644,2
0,0,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,1,1,34.7064190149551,2
1,1,1,1,1,2,0,1,2,1,1,2,1,0,1,1,1,2,1,10.502380643650616,0
0,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,21.495217666238684,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,36.62640009439016,0
0,0,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,0,1,40.27959395150904,3
1,1,1,1,1,0,1,0,2,0,0,1,1,1,1,1,1,2,1,32.165745499725006,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,55.95924757545068,2
1,1,1,1,1,2,1,0,2,0,1,0,1,1,1,1,0,2,1,6.673227291630633,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,0,31.913195739332977,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,0,2,1,53.03531918071803,0
0,1,1,1,1,2,1,1,2,1,1,2,0,0,1,1,1,1,1,56.07334812673607,2
1,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,1,2,1,55.37956007491425,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,1,1,15.28812598145092,0
1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,2,1,5.246493132904086,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,0,53.28678601997834,0
0,0,1,1,1,2,1,1,2,0,0,1,1,1,1,1,1,2,1,30.169464792419255,2
0,1,1,1,0,1,1,1,2,0,1,1,1,0,1,1,1,2,1,57.363213006346584,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,37.23661918430233,0
0,1,1,1,1,2,1,0,2,0,1,2,1,1,0,1,0,0,1,8.46913458886317,3
1,0,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,10.470387859870442,0
1,1,1,1,0,2,1,0,2,1,1,2,1,1,1,1,1,1,1,24.178384244890015,2
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,23.724788254898314,1
1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,0,1,1,1,7.196270409608509,1
0,1,1,1,1,1,1,1,2,1,1,2,1,1,0,1,0,2,1,24.887464653117032,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,50.44975655962523,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,40.979257159556276,0
0,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,15.111514978911378,0
1,1,1,1,1,2,0,1,2,0,1,2,1,1,1,1,1,1,1,59.71145284340843,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,42.2454551687232,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,43.1710970203511,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,31.16865854541047,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,2,1,7.018939054254561,0
1,1,1,1,0,2,0,1,2,1,1,2,1,1,1,1,1,1,1,12.24739887283698,2
0,1,1,0,1,2,1,1,2,1,1,0,1,0,1,1,1,1,1,54.19866839524642,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,52.78789375466624,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,6.376380586012663,0
1,0,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,2,1,54.27090721795892,1
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,49.51046954042883,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,2,0,21.936903921406262,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,36.867309709766005,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,45.25823110939916,1
1,1,1,0,1,1,0,1,2,1,1,0,1,1,1,1,0,2,1,9.70384846668594,2
0,1,1,1,0,2,1,1,2,1,1,2,1,0,1,1,1,0,1,34.9845428977941,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,17.60518816871582,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,28.0314973856118,0
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,18.771962262610216,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,31.293439953767376,0
0,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,1,2,1,59.48454595462212,2
0,0,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,45.026564453072154,1
1,1,1,0,1,2,1,1,0,0,1,0,1,1,1,1,1,2,0,45.85425779929156,3
0,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,0,2,1,17.361732786627872,2
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,0,1,2,1,56.47317831733548,0
1,1,1,1,1,1,1,1,2,0,1,2,1,0,1,1,1,2,1,52.52636879080118,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,22.42350909720378,0
1,1,1,1,0,2,1,0,1,1,0,2,1,1,1,1,1,2,1,58.23382074639302,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,35.778821829499364,0
0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,5.527230975780719,2
0,1,1,1,1,1,0,1,2,1,0,2,1,1,1,1,1,2,1,59.59985407764953,2
0,0,1,1,1,2,1,1,2,1,0,2,1,1,1,0,1,2,1,57.50395543272297,1
0,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,40.01525694473004,1
0,1,1,0,0,2,1,1,2,1,1,2,1,1,1,1,1,2,1,45.81509259070344,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,38.19810561216807,0
1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,0,2,1,14.274551598680246,1
1,1,1,1,1,2,1,0,2,1,0,2,1,1,0,1,1,2,1,17.522764426127914,1
0,1,1,1,1,2,1,1,2,1,1,0,1,0,1,0,1,2,0,27.0904847466623,0
1,1,1,0,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,13.22787108811571,0
0,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,35.624831488316616,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,37.75264303150443,0
1,1,1,0,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,32.547847436019104,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,0,1,2,0,32.97178570277933,0
1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,2,1,49.53645445896151,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,8.132137178414652,0
1,1,0,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,40.96690196989595,0
1,1,1,0,1,2,1,1,2,0,1,2,1,0,1,1,1,2,1,55.60004591123102,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,46.32190126086971,0
1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,2,1,23.772008226944138,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,51.34236086885171,0
1,1,1,1,1,2,0,1,2,1,1,2,0,1,1,1,1,2,1,54.35364310628228,1
0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,25.827986483315126,0
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,0,0,1,46.879617016991666,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,28.786585672996292,0
0,1,1,0,1,1,1,0,2,0,1,1,1,1,1,1,0,2,0,31.36289027743335,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,8.333569641479741,0
0,1,1,1,1,2,1,1,2,0,0,1,1,1,1,1,0,2,1,35.29211495046841,1
1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,57.76281474795175,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,11.240327583862298,0
1,1,1,1,1,2,0,1,1,1,1,2,1,1,1,1,1,1,1,21.44941164104762,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,1,1,13.687050483197247,0
0,1,1,1,0,2,0,1,2,1,1,0,1,1,1,1,1,0,1,34.419763130438724,3
1,1,0,0,1,0,1,1,2,1,1,2,1,1,1,0,1,2,1,20.227878433083614,2
1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,27.450619499957988,2
1,1,1,1,1,1,1,0,2,0,1,1,1,0,1,1,0,2,0,25.400788380998574,3
0,1,1,1,1,1,1,1,2,1,1,2,1,0,1,1,0,2,1,31.643400895891947,2
0,1,1,1,1,2,1,1,2,1,1,2,0,1,1,1,1,2,1,14.769090070036123,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,0,1,2,1,54.77372849799247,2
0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,10.83207658157253,0
1,0,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,0,1,35.91080599986633,3
1,0,1,1,1,2,1,1,2,1,0,2,0,1,1,1,1,2,1,58.09917580697258,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,59.34044235663779,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,41.504279099830796,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,35.41902090519685,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,1,1,58.791892665198255,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,0,1,2,1,28.013867804251216,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,50.833459127788934,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,37.62554666568702,0
0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,58.04833816064327,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,27.127944121726365,0
1,1,0,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,56.27252340014548,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,17.710306303382154,0
0,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,2,1,40.757795405583025,0
0,1,0,1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,21.619720227696167,2
1,1,1,0,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,27.37412532489095,0
0,1,1,0,1,2,1,1,2,1,1,0,1,1,1,1,1,0,1,55.332767994024266,2
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,27.58219143229164,0
1,0,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,46.15514559184912,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,8.900241024903723,0
1,1,1,0,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,37.346052932212686,2
1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,2,1,21.554258009398094,1
1,1,1,1,1,0,1,1,2,0,1,1,1,1,1,1,1,2,1,18.146410024201806,1
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,39.75631295682945,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,59.5530999575271,0
1,1,1,1,1,2,1,1,2,1,1,2,0,1,1,1,1,2,1,38.43935271580957,0
0,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,7.384009096002917,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,33.77699109820107,0
1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,1,2,1,13.004674222745546,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,0,6.142233769071517,0
1,1,1,1,0,1,0,1,2,1,1,1,1,1,1,1,1,2,1,59.953226172826234,3
1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,2,1,14.642692310822952,0
1,1,1,1,0,2,0,1,2,1,0,2,1,1,1,1,1,2,1,57.56104838828435,2
0,1,1,1,1,2,1,1,2,1,0,0,1,1,1,0,1,2,1,55.43408684497714,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,28.49859579274374,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,54.955874291803084,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,7.5064886887601165,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,0,1,1,1,49.95962077788243,0
1,1,1,1,0,2,0,1,2,1,0,2,1,1,1,1,1,0,1,54.84470685094066,3
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,0,1,2,1,22.165055374889516,0
1,1,1,1,1,1,1,1,2,0,1,2,1,0,1,1,1,2,1,45.90795115796709,2
1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,24.570670826721347,1
1,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,0,2,1,28.37874954888041,2
0,1,1,1,1,2,1,0,2,1,1,1,1,1,1,0,1,2,1,11.610534779504627,0
1,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,1,2,1,34.37012681611246,2
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,0,1,20.472075875890837,0
1,1,1,1,0,2,1,1,2,1,0,2,1,1,1,1,1,2,1,56.304660823364124,2
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,2,1,22.868117690460878,0
1,1,1,1,1,1,0,1,2,1,1,1,1,0,1,1,1,2,1,36.50142925864894,2
0,0,1,1,1,2,1,0,2,1,1,0,1,1,1,1,1,2,1,35.49002224556254,2
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,1,1,57.92452429193446,0
1,1,1,1,1,0,1,1,2,1,0,2,1,1,1,1,1,2,1,54.616451975325276,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,2,1,59.353593562963496,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,23.370806891670984,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,0,0,1,28.404386374665975,0
1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,0,2,1,34.31738083387207,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,38.77045864714155,0
0,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,0,2,1,57.43848408704473,2
1,1,1,1,1,0,1,1,2,0,1,2,1,1,1,0,1,2,1,46.82130601992769,2
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,1,1,24.821912281573304,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,8.413857518968113,0
1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,0,1,6.637454907392259,2
1,1,1,1,1,2,1,1,2,1,1,0,1,1,0,1,1,2,1,29.438434189563345,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,58.16699666879112,0
1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,39.236582546597056,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,31.932952318848482,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,0,59.44577283314006,1
1,1,1,0,0,2,1,1,2,1,1,2,1,1,1,1,0,2,1,28.274506173971517,2
0,1,1,1,1,2,1,0,2,0,1,2,1,1,1,1,0,2,1,47.82174528132968,2
1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,5.437479970319735,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,1,1,9.13916807195132,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,54.84461859151772,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,55.6707526424059,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,48.31806305539044,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,0,24.961842569660515,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,2,1,17.158506529685155,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,0,52.148195357963,0
1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,1,0,2,0,15.957454346078618,3
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,31.048099082207646,0
1,1,1,1,1,2,1,1,1,0,1,2,1,1,1,1,1,1,1,13.675902008704,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,28.97048012257942,0
1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,1,2,1,7.8794947602189325,1
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,2,1,47.90406645928098,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,44.88243726009351,0
0,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,1,2,1,12.700026548540837,0
1,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,1,1,57.39282119801462,1
1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,0,0,2,1,53.300496424179634,1
0,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,42.111845854408266,0
1,1,0,0,1,2,0,1,2,1,1,2,1,1,1,1,1,2,0,38.900901438185876,2
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,1,1,21.2674545760426,0
0,1,1,1,1,2,0,0,2,1,1,1,1,1,1,1,0,2,1,34.01647062707026,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,53.670240146659644,0
1,1,1,1,1,0,1,1,2,1,1,2,1,1,0,1,0,2,1,15.922063802434586,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,2,1,46.829271115744,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,53.91095121395756,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,45.53642481846947,0
1,1,1,0,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,29.35720702686805,0
1,1,1,1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,23.05109627956896,0
